DSN,Dataset_Type,Station_ID,Variable,Scenario,Location,Time_Step,Time_Unit,Units,Data_Points,Min_Value,Max_Value,Mean_Value,Estimated_Start_Date,Estimated_End_Date,Description
18,1,"GAUGE000018","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.444335,1.086229,1990-01-01 00:00:00,5932-08-03 00:00:00,""
19,1,"SITE000019","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.346680,22.008139,1990-01-01 00:00:00,5932-08-03 00:00:00,""
20,1,"PT000020","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.977632,1.476797,1990-01-01 00:00:00,5932-08-03 00:00:00,""
21,1,"USGS000021","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.422364,1.820734,1990-01-01 00:00:00,5932-08-03 00:00:00,""
22,1,"STA000022","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.827233,3.661879,1990-01-01 00:00:00,5932-08-03 00:00:00,""
23,1,"GAUGE000023","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.692039,18.188095,1990-01-01 00:00:00,5932-08-03 00:00:00,""
24,1,"SITE000024","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,73.684853,18.060482,1990-01-01 00:00:00,5932-08-03 00:00:00,""
25,1,"PT000025","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,149.337280,36.732777,1990-01-01 00:00:00,5932-08-03 00:00:00,""
26,1,"USGS000026","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.498559,1.092168,1990-01-01 00:00:00,5932-08-03 00:00:00,""
27,1,"STA000027","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.417297,22.131489,1990-01-01 00:00:00,5932-08-03 00:00:00,""
28,1,"GAUGE000028","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.869431,1.457292,1990-01-01 00:00:00,5932-08-03 00:00:00,""
29,1,"SITE000029","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.441967,1.808039,1990-01-01 00:00:00,5932-08-03 00:00:00,""
30,1,"PT000030","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.515775,3.633428,1990-01-01 00:00:00,5932-08-03 00:00:00,""
31,1,"USGS000031","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.493980,18.299997,1990-01-01 00:00:00,5932-08-03 00:00:00,""
32,1,"STA000032","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.479385,18.269369,1990-01-01 00:00:00,5932-08-03 00:00:00,""
33,1,"GAUGE000033","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,148.166122,36.412762,1990-01-01 00:00:00,5932-08-03 00:00:00,""
34,1,"SITE000034","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.470851,1.093275,1990-01-01 00:00:00,5932-08-03 00:00:00,""
35,1,"PT000035","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.333969,21.801441,1990-01-01 00:00:00,5932-08-03 00:00:00,""
36,1,"USGS000036","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.983325,1.464930,1990-01-01 00:00:00,5932-08-03 00:00:00,""
37,1,"STA000037","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.438880,1.819995,1990-01-01 00:00:00,5932-08-03 00:00:00,""
38,1,"GAUGE000038","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.785074,3.653662,1990-01-01 00:00:00,5932-08-03 00:00:00,""
39,1,"SITE000039","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.527168,18.349499,1990-01-01 00:00:00,5932-08-03 00:00:00,""
40,1,"PT000040","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.288780,18.148249,1990-01-01 00:00:00,5932-08-03 00:00:00,""
41,1,"USGS000041","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,149.010391,36.771526,1990-01-01 00:00:00,5932-08-03 00:00:00,""
42,1,"STA000042","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.446491,1.094609,1990-01-01 00:00:00,5932-08-03 00:00:00,""
43,1,"GAUGE000043","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.173882,21.835600,1990-01-01 00:00:00,5932-08-03 00:00:00,""
44,1,"SITE000044","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.941199,1.463069,1990-01-01 00:00:00,5932-08-03 00:00:00,""
45,1,"PT000045","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.403955,1.846174,1990-01-01 00:00:00,5932-08-03 00:00:00,""
46,1,"USGS000046","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.940949,3.680652,1990-01-01 00:00:00,5932-08-03 00:00:00,""
47,1,"STA000047","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.451973,18.260000,1990-01-01 00:00:00,5932-08-03 00:00:00,""
48,1,"GAUGE000048","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.874207,18.162645,1990-01-01 00:00:00,5932-08-03 00:00:00,""
49,1,"SITE000049","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,149.049988,36.130077,1990-01-01 00:00:00,5932-08-03 00:00:00,""
100,1,"PT000100","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.478000,1.099391,1990-01-01 00:00:00,5932-08-03 00:00:00,""
101,1,"USGS000101","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.340454,21.808968,1990-01-01 00:00:00,5932-08-03 00:00:00,""
102,1,"STA000102","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.964541,1.473907,1990-01-01 00:00:00,5932-08-03 00:00:00,""
103,1,"GAUGE000103","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.331196,1.839820,1990-01-01 00:00:00,5932-08-03 00:00:00,""
104,1,"SITE000104","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.831688,3.656436,1990-01-01 00:00:00,5932-08-03 00:00:00,""
105,1,"PT000105","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.324951,18.422592,1990-01-01 00:00:00,5932-08-03 00:00:00,""
106,1,"USGS000106","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.850578,18.300486,1990-01-01 00:00:00,5932-08-03 00:00:00,""
107,1,"STA000107","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,147.727982,36.434517,1990-01-01 00:00:00,5932-08-03 00:00:00,""
108,1,"GAUGE000108","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.480290,1.100266,1990-01-01 00:00:00,5932-08-03 00:00:00,""
109,1,"SITE000109","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,88.181076,21.733923,1990-01-01 00:00:00,5932-08-03 00:00:00,""
110,1,"PT000110","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.964303,1.463017,1990-01-01 00:00:00,5932-08-03 00:00:00,""
111,1,"USGS000111","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.457234,1.825691,1990-01-01 00:00:00,5932-08-03 00:00:00,""
112,1,"STA000112","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.957603,3.647828,1990-01-01 00:00:00,5932-08-03 00:00:00,""
113,1,"GAUGE000113","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.751060,18.191961,1990-01-01 00:00:00,5932-08-03 00:00:00,""
114,1,"SITE000114","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,73.528595,18.544035,1990-01-01 00:00:00,5932-08-03 00:00:00,""
115,1,"PT000115","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,149.392273,36.722160,1990-01-01 00:00:00,5932-08-03 00:00:00,""
116,1,"USGS000116","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.484368,1.108282,1990-01-01 00:00:00,5932-08-03 00:00:00,""
117,1,"STA000117","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.392609,21.878567,1990-01-01 00:00:00,5932-08-03 00:00:00,""
118,1,"GAUGE000118","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.799402,1.464909,1990-01-01 00:00:00,5932-08-03 00:00:00,""
119,1,"SITE000119","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.454802,1.823143,1990-01-01 00:00:00,5932-08-03 00:00:00,""
120,1,"PT000120","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.832085,3.681756,1990-01-01 00:00:00,5932-08-03 00:00:00,""
121,1,"USGS000121","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.147774,18.324455,1990-01-01 00:00:00,5932-08-03 00:00:00,""
122,1,"STA000122","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.367874,18.206337,1990-01-01 00:00:00,5932-08-03 00:00:00,""
123,1,"GAUGE000123","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,147.548431,36.619232,1990-01-01 00:00:00,5932-08-03 00:00:00,""
124,1,"SITE000124","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.418242,1.102729,1990-01-01 00:00:00,5932-08-03 00:00:00,""
125,1,"PT000125","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,88.389206,21.920713,1990-01-01 00:00:00,5932-08-03 00:00:00,""
126,1,"USGS000126","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.944815,1.454044,1990-01-01 00:00:00,5932-08-03 00:00:00,""
127,1,"STA000127","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.341011,1.825990,1990-01-01 00:00:00,5932-08-03 00:00:00,""
128,1,"GAUGE000128","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.931076,3.674233,1990-01-01 00:00:00,5932-08-03 00:00:00,""
129,1,"SITE000129","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,73.983566,18.136036,1990-01-01 00:00:00,5932-08-03 00:00:00,""
130,1,"PT000130","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.576241,18.352600,1990-01-01 00:00:00,5932-08-03 00:00:00,""
131,1,"USGS000131","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,149.015533,36.677647,1990-01-01 00:00:00,5932-08-03 00:00:00,""
132,1,"STA000132","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.384081,1.085329,1990-01-01 00:00:00,5932-08-03 00:00:00,""
133,1,"GAUGE000133","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.182823,22.219202,1990-01-01 00:00:00,5932-08-03 00:00:00,""
134,1,"SITE000134","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.888400,1.461260,1990-01-01 00:00:00,5932-08-03 00:00:00,""
135,1,"PT000135","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.463001,1.812319,1990-01-01 00:00:00,5932-08-03 00:00:00,""
136,1,"USGS000136","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.948993,3.639042,1990-01-01 00:00:00,5932-08-03 00:00:00,""
137,1,"STA000137","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.023453,18.293669,1990-01-01 00:00:00,5932-08-03 00:00:00,""
138,1,"GAUGE000138","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,73.923447,18.122242,1990-01-01 00:00:00,5932-08-03 00:00:00,""
139,1,"SITE000139","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,148.516617,36.202557,1990-01-01 00:00:00,5932-08-03 00:00:00,""
140,1,"PT000140","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.481664,1.080284,1990-01-01 00:00:00,5932-08-03 00:00:00,""
141,1,"USGS000141","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.468727,21.876495,1990-01-01 00:00:00,5932-08-03 00:00:00,""
142,1,"STA000142","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.945644,1.466834,1990-01-01 00:00:00,5932-08-03 00:00:00,""
143,1,"GAUGE000143","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.487574,1.807166,1990-01-01 00:00:00,5932-08-03 00:00:00,""
144,1,"SITE000144","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.993237,3.670374,1990-01-01 00:00:00,5932-08-03 00:00:00,""
145,1,"PT000145","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.578270,18.348495,1990-01-01 00:00:00,5932-08-03 00:00:00,""
146,1,"USGS000146","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.135597,18.150368,1990-01-01 00:00:00,5932-08-03 00:00:00,""
147,1,"STA000147","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,147.553055,36.525299,1990-01-01 00:00:00,5932-08-03 00:00:00,""
148,1,"GAUGE000148","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.464461,1.101571,1990-01-01 00:00:00,5932-08-03 00:00:00,""
149,1,"SITE000149","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.532494,21.768183,1990-01-01 00:00:00,5932-08-03 00:00:00,""
150,1,"PT000150","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.987653,1.446933,1990-01-01 00:00:00,5932-08-03 00:00:00,""
151,1,"USGS000151","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.489096,1.813258,1990-01-01 00:00:00,5932-08-03 00:00:00,""
152,1,"STA000152","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.872815,3.677200,1990-01-01 00:00:00,5932-08-03 00:00:00,""
153,1,"GAUGE000153","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.829315,18.326645,1990-01-01 00:00:00,5932-08-03 00:00:00,""
154,1,"SITE000154","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,73.339249,18.347803,1990-01-01 00:00:00,5932-08-03 00:00:00,""
155,1,"PT000155","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,145.293869,36.483940,1990-01-01 00:00:00,5932-08-03 00:00:00,""
156,1,"USGS000156","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.450903,1.107508,1990-01-01 00:00:00,5932-08-03 00:00:00,""
157,1,"STA000157","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,88.893860,21.906548,1990-01-01 00:00:00,5932-08-03 00:00:00,""
158,1,"GAUGE000158","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.926321,1.453874,1990-01-01 00:00:00,5932-08-03 00:00:00,""
159,1,"SITE000159","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.440739,1.823053,1990-01-01 00:00:00,5932-08-03 00:00:00,""
160,1,"PT000160","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.897867,3.647968,1990-01-01 00:00:00,5932-08-03 00:00:00,""
161,1,"USGS000161","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.889198,18.009323,1990-01-01 00:00:00,5932-08-03 00:00:00,""
162,1,"STA000162","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.511398,18.160965,1990-01-01 00:00:00,5932-08-03 00:00:00,""
163,1,"GAUGE000163","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,148.912567,36.703339,1990-01-01 00:00:00,5932-08-03 00:00:00,""
164,1,"SITE000164","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.489479,1.091655,1990-01-01 00:00:00,5932-08-03 00:00:00,""
165,1,"PT000165","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,88.817482,21.948689,1990-01-01 00:00:00,5932-08-03 00:00:00,""
166,1,"USGS000166","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.941282,1.448870,1990-01-01 00:00:00,5932-08-03 00:00:00,""
167,1,"STA000167","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.421435,1.813882,1990-01-01 00:00:00,5932-08-03 00:00:00,""
168,1,"GAUGE000168","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.771948,3.661212,1990-01-01 00:00:00,5932-08-03 00:00:00,""
169,1,"SITE000169","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.764122,18.263365,1990-01-01 00:00:00,5932-08-03 00:00:00,""
170,1,"PT000170","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.803078,18.124403,1990-01-01 00:00:00,5932-08-03 00:00:00,""
171,1,"USGS000171","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,147.483688,36.287735,1990-01-01 00:00:00,5932-08-03 00:00:00,""
172,1,"STA000172","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.460793,1.093743,1990-01-01 00:00:00,5932-08-03 00:00:00,""
173,1,"GAUGE000173","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.096016,22.029184,1990-01-01 00:00:00,5932-08-03 00:00:00,""
174,1,"SITE000174","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.885839,1.472232,1990-01-01 00:00:00,5932-08-03 00:00:00,""
175,1,"PT000175","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.491031,1.800425,1990-01-01 00:00:00,5932-08-03 00:00:00,""
176,1,"USGS000176","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.758510,3.640087,1990-01-01 00:00:00,5932-08-03 00:00:00,""
177,1,"STA000177","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.276894,18.268047,1990-01-01 00:00:00,5932-08-03 00:00:00,""
178,1,"GAUGE000178","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.505051,18.308998,1990-01-01 00:00:00,5932-08-03 00:00:00,""
179,1,"SITE000179","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,149.549118,36.545967,1990-01-01 00:00:00,5932-08-03 00:00:00,""
180,1,"PT000180","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.419500,1.078796,1990-01-01 00:00:00,5932-08-03 00:00:00,""
181,1,"USGS000181","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,88.830818,21.646465,1990-01-01 00:00:00,5932-08-03 00:00:00,""
182,1,"STA000182","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.943394,1.454112,1990-01-01 00:00:00,5932-08-03 00:00:00,""
183,1,"GAUGE000183","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.448969,1.844549,1990-01-01 00:00:00,5932-08-03 00:00:00,""
184,1,"SITE000184","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.852441,3.642673,1990-01-01 00:00:00,5932-08-03 00:00:00,""
185,1,"PT000185","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,73.620026,18.386591,1990-01-01 00:00:00,5932-08-03 00:00:00,""
186,1,"USGS000186","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.491554,18.266386,1990-01-01 00:00:00,5932-08-03 00:00:00,""
187,1,"STA000187","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,147.973389,36.697334,1990-01-01 00:00:00,5932-08-03 00:00:00,""
188,1,"GAUGE000188","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.472435,1.099606,1990-01-01 00:00:00,5932-08-03 00:00:00,""
189,1,"SITE000189","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.188324,22.209604,1990-01-01 00:00:00,5932-08-03 00:00:00,""
190,1,"PT000190","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.970515,1.462646,1990-01-01 00:00:00,5932-08-03 00:00:00,""
191,1,"USGS000191","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.398860,1.824821,1990-01-01 00:00:00,5932-08-03 00:00:00,""
192,1,"STA000192","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.726008,3.670238,1990-01-01 00:00:00,5932-08-03 00:00:00,""
193,1,"GAUGE000193","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,73.744171,18.513020,1990-01-01 00:00:00,5932-08-03 00:00:00,""
194,1,"SITE000194","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.209923,18.243282,1990-01-01 00:00:00,5932-08-03 00:00:00,""
195,1,"PT000195","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,148.424454,36.302715,1990-01-01 00:00:00,5932-08-03 00:00:00,""
196,1,"USGS000196","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.462180,1.103261,1990-01-01 00:00:00,5932-08-03 00:00:00,""
197,1,"STA000197","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.824905,21.719332,1990-01-01 00:00:00,5932-08-03 00:00:00,""
198,1,"GAUGE000198","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.968345,1.451914,1990-01-01 00:00:00,5932-08-03 00:00:00,""
199,1,"SITE000199","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.436365,1.820000,1990-01-01 00:00:00,5932-08-03 00:00:00,""
200,1,"PT000200","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.753067,3.645232,1990-01-01 00:00:00,5932-08-03 00:00:00,""
201,1,"USGS000201","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.649323,18.352068,1990-01-01 00:00:00,5932-08-03 00:00:00,""
202,1,"STA000202","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.929733,18.346529,1990-01-01 00:00:00,5932-08-03 00:00:00,""
203,1,"GAUGE000203","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,149.191269,36.814831,1990-01-01 00:00:00,5932-08-03 00:00:00,""
204,1,"SITE000204","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.459724,1.091725,1990-01-01 00:00:00,5932-08-03 00:00:00,""
205,1,"PT000205","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,88.358528,21.921381,1990-01-01 00:00:00,5932-08-03 00:00:00,""
206,1,"USGS000206","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.933845,1.455773,1990-01-01 00:00:00,5932-08-03 00:00:00,""
207,1,"STA000207","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.459887,1.821813,1990-01-01 00:00:00,5932-08-03 00:00:00,""
208,1,"GAUGE000208","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.636679,3.647200,1990-01-01 00:00:00,5932-08-03 00:00:00,""
209,1,"SITE000209","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.410309,18.225468,1990-01-01 00:00:00,5932-08-03 00:00:00,""
210,1,"PT000210","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.850433,18.102041,1990-01-01 00:00:00,5932-08-03 00:00:00,""
211,1,"USGS000211","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,148.316162,36.610424,1990-01-01 00:00:00,5932-08-03 00:00:00,""
212,1,"STA000212","PREC","OBSERVED","",1440,"Days","Inches",1000,0.000000,4.382273,1.084882,1990-01-01 00:00:00,5932-08-03 00:00:00,""
213,1,"GAUGE000213","TEMP","OBSERVED","",1440,"Days","Degrees F",1000,0.000000,89.033653,21.944681,1990-01-01 00:00:00,5932-08-03 00:00:00,""
214,1,"SITE000214","EVAP","OBSERVED","",1440,"Days","Inches",1000,0.000000,5.956674,1.443780,1990-01-01 00:00:00,5932-08-03 00:00:00,""
215,1,"PT000215","STAGE","OBSERVED","",1440,"Days","Degrees C",1000,0.000000,7.375522,1.820911,1990-01-01 00:00:00,5932-08-03 00:00:00,""
216,1,"USGS000216","CONC","OBSERVED","",1440,"Days","MGD",1000,0.000000,14.898140,3.593314,1990-01-01 00:00:00,5932-08-03 00:00:00,""
217,1,"STA000217","LOAD","OBSERVED","",1440,"Days","M3/S",1000,0.000000,74.538445,18.342703,1990-01-01 00:00:00,5932-08-03 00:00:00,""
218,1,"GAUGE000218","QUAL","OBSERVED","",1440,"Days","CFS",1000,0.000000,74.711861,18.242653,1990-01-01 00:00:00,5932-08-03 00:00:00,""
219,1,"SITE000219","FLOW","OBSERVED","",1440,"Days","CFS",1000,0.000000,148.781372,36.610733,1990-01-01 00:00:00,5932-08-03 00:00:00,""
